// Output G: 8-bit (CCM >>4)
// 64 entries x 256 pixels = 16384 values
// Entry 00
6C 6E 6C 72 67 69 60 66 5E 63 62 6F 6D 7E 76 6E
46 3F 42 47 48 4E 70 71 72 5E 5D 50 4A 45 48 39
59 5D 5F 5D 53 6A 7F 87 89 76 5E 5A 5A 56 57 59
83 7E 77 7B 76 87 96 A6 9E 95 79 60 6A 60 72 7D
BA 96 86 80 82 93 AD AA B4 A0 91 80 8E 7F 95 91
9D 9A 84 7E 84 99 9C A2 A8 A7 90 82 7C 78 8D 9D
88 80 74 6F 7B 84 87 97 A5 92 84 72 6A 6E 8A 83
67 69 59 52 68 74 7D 8E 89 7A 69 57 54 4E 5E 5B
40 4D 35 43 5F 63 6B 78 79 6C 4E 4B 42 44 45 40
46 55 37 23 4C 4E 63 6B 73 70 58 45 40 39 3A 1B
33 43 2B 3B 5F 61 67 76 76 72 5E 4A 38 3E 4E 3E
58 56 50 3B 60 6E 80 8F 90 82 6F 4A 4D 38 52 3F
7D 7F 83 72 76 89 9C AD BA 9E 8F 7D 7A 71 82 77
9C A8 8B 94 8B A3 B4 D1 C2 AD A1 A2 8F 8F 9A 9C
A6 99 6F 86 82 A2 C0 CD D6 B5 A5 9F 93 9B BE AC
// Entry 23
8D 8D 84 7C 69 5A 46 37 27 1F 18 18 18 1E 28 35
8D 8B 84 78 67 56 43 34 23 1E 14 16 15 1E 26 2E
91 8D 85 7A 69 55 46 31 28 20 1A 16 1F 1E 2B 38
9C 97 8A 7E 6C 5E 4E 3B 2A 27 1F 24 31 2E 30 38
AB AA 9A 88 79 67 57 45 3B 35 2D 2A 33 38 40 49
BE B7 AD 99 8A 75 61 56 49 41 38 39 39 47 51 57
C3 C6 BB A8 97 83 73 66 59 4D 4B 49 4F 58 64 73
C5 D3 D3 BB A8 94 84 73 67 5D 5C 5D 61 69 75 7B
E7 ED DC C8 AE A1 8A 7C 70 65 67 6D 6E 77 81 90
FC F3 E8 CB A6 A1 86 83 78 71 6F 71 74 7F 8A 8C
FB FC ED D9 BB B7 9C 92 83 7A 76 76 7C 87 8E 8F
FB FA F8 D8 B5 B0 A2 92 89 7D 79 77 80 88 9B 96
FA FB EC DB BA B3 A0 8D 82 78 72 6D 77 80 8E 95
FB F3 E5 CC A4 A7 9D 88 7A 6D 68 66 6D 76 88 84
F0 F2 DC CA AF AA 90 7C 72 5B 60 55 5C 63 6D 69
DF E4 CF C2 A5 9D 7E 7C 77 65 66 58 4B 5C 5F 64
// Entry 24
4D 4E 4A 47 42 3F 38 35 31 30 33 38 3C 43 48 4C
4C 4B 4A 46 41 3C 37 33 30 30 31 36 3B 42 48 4A
4B 4B 48 45 3F 3B 35 30 2F 2F 31 35 3A 41 46 4B
4C 49 46 42 3D 38 33 30 2E 2E 2F 34 38 3F 45 47
4B 4A 46 42 3D 37 33 2F 2D 2B 2F 33 39 40 45 49
4C 4A 47 42 3D 37 31 2F 2C 2C 2F 33 3A 40 47 48
4C 4A 47 42 3D 36 32 2D 2C 2B 2F 32 39 3F 46 49
4E 4B 48 43 3D 37 32 2F 2D 2D 30 34 39 40 48 49
4D 4B 48 43 3E 38 34 30 2E 2E 31 35 3A 41 47 4B
4F 4D 4A 45 40 3A 34 31 2E 2F 32 36 39 42 4A 4B
50 4F 4C 47 42 3C 37 34 32 31 34 39 3E 45 4B 4F
53 51 4F 4B 46 40 39 37 34 34 36 3B 40 47 4E 4F
54 54 52 4E 48 43 3D 3A 38 37 3A 3E 43 49 4F 52
57 56 54 50 4A 45 40 3D 3A 3A 3C 41 46 4C 53 54
59 5A 57 54 4E 49 42 3E 3C 3C 3F 44 49 4F 54 57
5B 5A 5A 54 51 49 42 3F 3D 3D 40 44 4A 4F 57 57
// Entry 25
B0 AF A9 A3 9C 98 90 8D 89 8A 8C 93 98 A1 A8 AD
B0 AD A9 A1 9A 94 8E 8A 87 87 8A 90 96 9F A9 AA
AD AB A4 9D 97 90 8A 84 83 82 87 8C 93 9C A5 AB
AE A8 A0 9B 94 8D 86 82 80 81 83 8A 90 9B A6 A8
AB A8 A1 99 92 8A 84 7F 7E 7C 82 88 90 9C A4 A9
AE A8 A3 99 92 89 81 7E 7B 7C 80 87 8F 9A A6 A7
AB A8 A1 98 91 87 81 7C 7B 79 80 86 8F 97 A3 A8
B0 A9 A2 9A 92 89 82 7E 7B 7C 80 88 90 9B A5 A7
AF AD A5 9B 93 8A 84 81 7E 7D 83 8A 93 9E A6 AB
B4 AF A9 9F 96 8E 84 83 80 82 86 8E 94 A1 AB AD
B6 B4 AC A3 9C 95 8D 88 87 85 8C 93 9B A6 AE B2
BE B8 B2 A9 A2 9A 92 90 8E 8E 91 99 A0 AA B5 B6
BF BC B6 AD A8 A0 9B 97 96 94 99 9F A7 B0 B9 BE
C9 C4 BF B8 B1 A9 A2 A0 9E 9D A1 A6 AC B6 C1 C3
CD CC C6 C1 B8 B3 AB A9 A5 A3 A7 AE B3 BE C6 CD
D1 CD CB C2 BC B4 AD AA A9 A7 AC B0 B7 BF CC CD
// Entry 26
1D 1E 1B 1B 13 0A 0C 05 BE F9 F9 F9 F9 F9 F9 F9
1B 1B 19 18 14 0F 0D 48 FF F9 F9 F9 F9 F9 F9 F9
1B 1B 1A 16 14 13 0E 08 BD F9 F9 F9 F9 F9 F9 F9
1A 1C 1D 16 14 0F 0B 45 FA F5 F9 F9 F9 F9 F9 F9
1B 1D 19 12 12 0A 0A 02 B5 EE F5 F9 F9 F9 F9 F9
17 1B 19 16 16 0E 0A 42 F2 ED F5 F8 F9 F9 F9 F9
1C 1E 19 14 14 0C 0B 03 B2 E6 F2 F9 F9 F9 F9 F9
1C 1C 19 18 18 10 0C 44 F2 EC F2 F7 F9 F9 F9 F9
1F 1E 1D 1A 15 0F 0E 09 B6 ED F5 F9 F9 F9 F9 F9
21 21 20 19 12 10 0D 45 F6 F5 FA F9 F9 F9 F9 F9
23 23 20 18 15 12 0E 03 BB FA FA F9 F9 F9 F9 F9
24 24 23 1B 17 12 0F 47 FF FA F9 F9 F9 F9 F9 F9
23 26 21 18 17 11 0E 04 BE F9 F9 F9 F9 F9 F9 F9
1A 22 24 1C 1A 14 0E 45 FF F9 F9 F9 F9 F9 F9 F9
21 23 21 19 19 16 0E 00 BC F9 F9 F9 F9 F9 F9 F9
23 23 25 1D 1C 16 11 45 FF F9 F9 F9 F9 F9 F9 F9
// Entry 27
27 29 23 1F 1B 1B 13 0A B3 EC F0 F9 F9 F9 F9 F9
25 26 22 1F 18 16 11 47 ED E9 ED F3 F9 F9 F9 F9
27 29 25 22 1A 15 13 0D B4 E5 E7 ED F4 F9 F9 F9
24 25 26 21 1B 18 14 4A F7 E3 DF E9 F2 F8 F9 F9
22 22 22 1F 1C 1C 15 0A AB D6 DD E6 EF F9 F9 F9
23 21 20 1E 1B 19 15 41 D7 D4 D9 E3 EA F5 F9 F9
21 20 1F 1D 1A 16 13 0B A1 CF D9 E4 EC F9 F9 FA
23 22 20 1C 1A 16 10 40 D6 D3 DA E4 EC F6 FA FA
27 26 21 18 1A 17 12 0A A2 D1 DC E9 F0 FA FA FA
2C 27 26 20 1F 17 11 42 DA DA DD EC F3 F8 FA F9
28 25 27 24 1F 17 14 0D AF E4 EC F7 F7 FA FA F9
28 27 2A 25 21 1A 14 4B F5 F1 F9 F9 FA F9 F9 F9
27 26 27 22 20 1C 17 0F BD F6 F8 FA FA F9 F9 F9
28 28 28 24 1F 1C 17 50 FF F9 F9 F9 F9 F9 F9 F9
2C 2B 29 28 21 1D 1A 15 C2 F9 F9 F9 F9 F9 F9 F9
32 2C 28 26 21 1D 1B 53 FF F9 F9 F9 F9 F9 F9 F9
// Entry 28
FF FF FF FF FF FB F1 F1 EB EC EF FB FF FF FF FF
FF FF FF FF FE F5 EB EA E8 E8 EB F3 FD FF FF FF
FF FF FF FE F7 F0 E8 E5 E2 E1 E6 EB F7 FF FF FF
FF FF FF FC F2 EA DF DE DB DD E2 E9 F1 FE FF FF
FF FF FF FA EF E6 DD D9 D7 D6 DE E7 F0 FB FF FF
FF FF FF F8 EC E2 D7 D5 D4 D4 D9 E3 ED FA FF FF
FF FF FF F3 EB DF D7 D0 D1 CD D8 E0 EE F9 FF FF
FF FF FF F9 EE E1 D5 D3 D2 D3 DB E5 F0 FD FF FF
FF FF FF FB F1 E3 DB D6 D4 D1 DE E7 F4 FF FF FF
FF FF FF FF F6 EA DD DC D7 DB E2 ED F7 FF FF FF
FF FF FF FF FE F0 E9 E3 E3 E3 EB F4 FE FF FF FF
FF FF FF FF FF FC F3 F0 EF F0 F4 FD FF FF FF FF
FF FF FF FF FF FF FF FA FA F9 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
// Entry 29
FE FD F4 EC E4 E2 D7 D4 D0 D3 D4 DD E3 F0 F4 FB
FE F9 F3 E9 E2 DB D4 CF CC CD D0 D8 E1 EA F3 F6
F9 F5 EE E4 DC D4 CE C8 C7 C7 CC D3 DC E5 F0 F7
FC F4 EB E1 D7 D0 C8 C5 C2 C3 C6 CF D6 E4 F1 F3
F9 F5 EA DF D6 CE C6 C0 BF BD C5 CD D7 E5 ED F2
FD F3 EA DE D3 CA C2 BD BC BB C2 CB D5 E2 EF F0
F7 F0 E8 DC D2 C6 C0 B7 B8 B2 BF C6 D4 E0 ED F1
FF F5 EB DE D2 C9 C0 BC BA BA C1 CA D5 E4 F1 F3
FE FA ED E1 D6 CB C3 BF BD BB C4 CC D9 E8 F3 FA
FF FC EF E5 DA D0 C3 C4 C1 C3 C6 D1 DB EB FA FC
FF FF F8 EB E2 D7 D0 CC CA C8 D1 D8 E4 F0 FE FF
FF FF FF F6 EC E2 D8 D6 D3 D5 DC E3 EB F9 FF FF
FF FF FF FF F7 EB E5 E1 DF DE E6 EC F5 FF FF FF
FF FF FF FF FF FA F1 ED E9 EC F1 F8 FE FF FF FF
FF FF FF FF FF FF FC FA F4 F7 FB FF FF FF FF FF
FF FF FF FF FF FF FC FA F8 FA FF FF FF FF FF FF
// Entry 30
29 29 2E 2F 30 2F 2E 2C 31 33 3C 43 4D 56 63 69
28 2C 30 31 31 30 2F 30 32 36 3D 45 4E 5A 67 69
2D 2F 32 33 34 32 32 32 34 38 3F 46 51 5D 68 6E
2F 34 37 38 3A 37 34 35 36 3B 41 4A 55 61 6D 70
37 39 3A 3B 3C 3C 39 39 3B 3E 45 4C 58 65 70 78
3A 3D 3E 3F 3F 3D 3B 3C 3E 42 48 51 5B 69 76 79
42 43 44 43 42 3F 3F 3D 41 45 4D 53 60 6C 79 81
46 48 4A 49 47 45 44 44 45 4B 53 5A 66 72 81 83
4D 4E 4F 50 4D 4A 49 48 4B 4F 57 5D 6B 77 84 8C
52 54 54 54 52 50 4D 4F 4F 55 5B 67 73 80 8D 91
5A 5E 5C 5B 59 58 56 57 59 5C 65 70 7C 88 94 9E
5B 61 62 62 5F 5F 5C 60 63 66 6D 78 83 90 9C 9C
67 6A 6A 6B 6A 67 66 69 6B 6C 77 81 8D 97 A0 9B
6E 72 73 75 75 72 6E 72 73 7A 82 8C 97 A5 B3 B3
7A 7F 7E 81 78 7D 7B 7D 7F 85 8C 98 A4 B5 B8 CA
7E 80 85 7D 6E 7B 83 81 88 89 91 9B AD B1 AF BC
// Entry 31
57 5D 64 6D 6F 76 76 7D 85 90 9E AD BD D1 E3 F7
51 5B 63 69 6D 71 73 7A 82 8E 9E AC BC CF E3 EB
55 5B 62 66 6A 6F 72 78 80 89 99 A9 C0 CD E0 EF
4B 58 63 65 68 6C 6F 76 7E 87 94 AB CF D2 E1 E8
53 58 5F 63 67 69 6D 72 7A 82 91 A2 BB CA DE EF
52 58 5E 62 67 69 6C 71 77 81 8D A0 B2 C9 E1 E8
56 5B 5F 62 66 68 6C 70 78 7F 8F 9E B3 C9 DF F0
4F 59 61 64 67 6A 6C 72 78 83 92 A3 B6 CB E1 E3
56 5B 62 66 69 6B 6E 73 7B 83 93 A4 B8 CC DC DB
53 5C 64 68 6B 6D 6D 76 7B 88 94 A8 BB D2 E9 EA
5B 60 67 6A 6E 70 74 7A 83 8E 9D AF C2 D8 EC FB
5A 63 6D 6F 73 76 77 80 89 95 A1 B4 C6 DF F7 F8
65 64 6C 71 79 7F 81 86 91 9C AA BA D0 E8 F4 FA
6F 6C 6F 77 7F 84 88 8F 98 A4 B3 C4 D7 EC FA FA
6B 6E 75 7E 84 8A 8E 96 9F A9 BB CE E1 F9 FA FA
63 6E 79 80 8C 8C 90 98 A4 AE C3 D1 E5 F4 FA FA
// Entry 32
AA A5 B2 B5 B0 AF AC AB B1 C0 D0 D3 DE F2 F8 F9
AE B0 B6 B2 AF AB AB AB AD BE D7 D7 DB ED F9 F9
B5 B7 B3 B1 AF A5 AA AA AF B6 CE D7 DF F0 F7 F9
B8 B5 AF B2 B7 AE AF AC AF BD D4 D5 DB ED F9 F9
B7 B7 B4 B0 B1 AC AA A6 B0 B9 C8 CF E3 EE F7 F9
B6 B7 B9 B6 B4 AD A7 A9 B3 B8 C3 D5 F2 F2 F9 F9
BB B9 BD BB B5 AE AB A4 AE B0 C3 D2 E7 F1 F7 F9
C4 C6 C8 C0 B6 B4 B3 B2 B1 BB C5 D8 E9 F3 F9 F9
CE D0 CB C7 BF B8 B9 BD BD C4 D0 E0 ED F9 F9 F9
D3 D2 CB C9 C4 BE BC C2 C3 CC D4 E6 F2 F7 F9 F9
DA D7 D6 D0 CB C1 C8 CA CF D5 E3 F2 F6 F9 F9 F9
E6 E4 E7 DD DA D3 D7 D8 DB E7 F2 F6 FA F9 F9 F9
EF ED EC E4 E5 D8 E2 E4 EC F8 F7 FA FA F9 F9 F9
FB F7 FB F5 FA F1 F5 F2 F9 F9 FA F9 F9 F9 F9 F9
FA FA FB FA F9 FA F9 FA F9 FA FA F9 F9 F9 F9 F9
FA FA FB FA FA FA FA FA FA F9 F9 F9 F9 F9 F9 F9
// Entry 33
A9 A3 94 84 72 61 54 4C 40 30 2D 24 23 1E 20 1A
AF A2 94 82 71 64 51 4C 42 36 30 29 25 24 24 1F
A4 A1 91 81 74 6D 59 50 42 39 2F 2A 25 28 21 16
A2 9C 8F 80 73 66 54 4B 3C 37 2A 27 20 23 21 1D
A3 9F 8E 7D 71 65 56 4A 3F 3B 30 27 23 23 23 1B
B0 A1 8F 7E 71 63 53 4A 3A 38 32 2B 24 26 2C 25
A8 A8 91 7C 71 62 57 50 42 3A 34 30 2A 26 28 22
A1 A3 92 82 75 67 57 50 43 3B 35 33 2F 29 2C 28
B1 B1 99 84 7A 6D 5E 53 47 3B 39 39 2E 25 2A 26
BF B5 9E 8D 80 70 5F 56 4C 43 3C 34 2C 2D 30 2D
C2 C8 AA 91 82 72 64 58 50 46 40 31 32 31 30 2B
BB BF B1 99 84 76 67 5F 55 4F 4B 3E 3A 37 33 32
C4 C8 B6 9F 8B 7A 70 67 5E 55 4C 42 41 3E 39 35
C7 C8 C0 A9 90 85 77 6F 69 5B 4D 48 49 44 3E 3C
CD D3 BE B5 98 93 82 76 6B 62 54 4B 4B 4B 44 3C
C8 C7 B2 A9 88 8E 88 78 6C 62 57 4F 4E 4C 4C 43
// Entry 34
7E 7F 80 84 83 83 7F 7E 81 87 92 95 A5 B3 C2 CF
7C 7F 7E 82 82 80 7C 7D 7F 8B 97 9C A7 B5 C4 CA
80 82 81 83 81 80 7D 7B 81 8E 95 9C A8 B5 C6 D4
80 81 82 7F 7D 7F 7E 7D 7C 88 91 9D A8 B9 CA D0
84 81 80 79 80 7F 80 80 81 86 91 9E AE BE CC D9
8E 88 83 84 89 85 84 82 81 86 8E A1 B1 C0 CE D4
91 8F 8C 89 88 89 84 81 83 84 95 A6 B3 C4 D1 DD
96 96 93 8E 87 86 84 86 87 8F 9C A7 B2 C6 D5 DC
9D 9E 9B 97 8F 86 8A 8C 8F 94 9D A6 B9 CC DB E8
9F A1 A2 9C 96 93 92 95 95 9B 9F B1 C2 D3 E2 E9
A5 A6 A5 A2 9D 9C 9D A1 A3 A4 AE BD CD DD EC FB
AB AE AD A7 9E A5 A3 A9 B0 B2 B8 C7 D5 E8 F9 FA
B8 B8 B5 B1 B2 B8 B4 B1 B9 BA C5 D0 E4 F4 F8 FA
C5 BF BE C0 C3 C3 C2 C5 C8 CC D2 E1 F6 F7 FA FA
C7 C3 C7 CD C7 CF CE D8 D5 DD E2 ED F5 FA FA FA
D1 C9 CF CA BE CB D1 D6 D9 E0 EF F0 FA F9 F9 F9
// Entry 35
76 73 6C 5A 58 54 44 3B 33 2F 32 34 32 2B 31 2A
7A 73 70 60 59 4E 40 3B 2F 32 32 34 35 34 37 35
79 72 6D 5D 57 4B 44 40 38 38 35 35 36 39 39 3A
87 79 74 64 5C 4F 44 3F 39 36 34 34 35 37 37 37
81 78 71 63 59 50 47 40 3A 34 33 33 36 36 37 33
8D 7F 77 67 57 51 47 3F 3C 36 33 37 3B 3B 3C 3B
87 81 78 6A 60 58 4A 39 3A 35 37 3C 3E 40 3F 40
90 87 80 71 67 5A 4E 44 40 3C 39 3D 3F 41 42 40
8F 8C 82 74 68 5B 51 48 47 43 41 40 44 45 42 39
93 90 87 7A 66 60 54 50 50 4A 46 49 4E 4B 49 46
9B 9A 8F 84 75 6A 5F 55 52 4E 4C 51 52 50 4E 4D
A4 9F 95 8C 81 72 67 5D 55 52 4B 52 59 58 54 52
AC A8 9C 95 87 77 6C 64 5E 5A 55 53 5B 62 5C 55
BD AF A0 9A 8E 7F 6C 6C 66 61 5E 5E 60 66 65 63
BF BA A3 A3 91 8D 7E 7B 6E 68 66 6A 6A 70 6A 6D
CC B4 91 98 87 8A 86 7B 6E 6A 68 6B 71 6E 68 6B
// Entry 36
92 9D 77 5B 43 2D 32 27 14 12 30 35 4C 65 73 77
88 8B 72 5F 41 39 39 2C 0A 26 3B 41 4B 67 79 83
A0 95 86 6D 58 3E 40 41 34 44 45 46 60 74 91 9F
CC B9 A4 8B 73 5E 47 51 40 4D 50 66 7D 93 B8 B7
D7 E1 B6 AA 87 80 6D 7C 60 60 6C 87 94 A3 C2 CF
D2 CD AC A0 7F 78 70 6B 66 67 77 8A AA BA E1 D1
CF D9 B5 A9 84 74 63 5B 57 5E 6A 80 99 BA C2 B6
BD B6 A6 8B 74 63 4C 43 3F 45 53 67 81 9B B8 AB
A3 9C 86 6B 5E 54 3A 26 26 23 38 48 6C 7C 8F 89
95 88 6D 5C 3F 3E 1E 19 0D 19 1F 48 6A 74 7E 7D
94 84 77 58 4F 46 2F 12 17 11 33 4F 64 69 7C 6D
B6 9D 93 7A 5D 56 47 33 27 36 4E 60 6D 89 9B 98
C0 A5 A6 9F 81 6C 5E 4A 4C 4F 67 74 8E B2 B7 BB
FF D9 C3 B0 9A 85 7B 6F 6F 76 8A 91 A6 C0 D6 D8
FC FC D7 C7 AC 94 86 88 7F 8F 93 9F B7 D1 E8 FD
FA F2 D8 C7 B9 98 82 82 79 8B 93 A6 C8 D9 FD FD
// Entry 37
3B 32 4C 68 78 7F 6A 4A 2C 15 26 4B 5F 81 8B 8A
45 41 4C 68 7E 78 70 49 27 19 1A 40 57 7E 92 8B
3C 40 50 72 75 73 6B 43 31 0D 28 42 68 8F 8B 80
28 43 42 65 73 7D 87 5D 4C 37 36 4C 78 86 8D 8D
53 60 60 6C 7D 89 7E 5B 52 4C 40 3D 6E 86 92 98
62 6C 72 83 8D 95 8C 70 52 54 3E 5B 7E 91 A1 AB
79 79 89 A0 AA B3 9D 86 70 73 62 70 8E A0 BA D4
90 8C 98 AF C9 B7 B2 8C 76 6E 67 81 AB B7 D3 D1
8B 90 9E BB BD B4 9F 83 72 64 6A 82 A3 C1 C7 CD
7D 81 94 AA C0 A5 95 7F 6B 61 5A 78 A0 AD BC C3
66 65 7C 97 9D 8A 88 78 66 5B 59 62 83 9A B4 CA
50 5D 60 7C 93 82 89 6C 5A 45 4D 55 70 90 B2 B0
4D 5D 62 68 78 62 6E 55 3C 12 2B 33 65 85 99 92
27 49 61 70 84 75 78 57 2F 27 17 3D 6B 89 9D 9C
33 3F 55 76 7C 78 72 5F 41 3F 2D 3C 67 97 A0 A4
25 3A 41 6B 80 7A 7A 5C 37 35 1F 3D 5C 8C A8 A6
// Entry 38
2A 2B 3B 4F 65 7D 72 62 41 23 25 14 2B 4A 6A 8B
29 2D 37 4E 64 73 75 5C 3F 2E 2D 1F 26 49 6C 7A
29 26 3A 4E 65 75 6E 5A 47 26 20 14 30 46 73 89
31 32 3C 55 6D 75 73 65 5E 35 19 24 40 5D 93 8F
37 36 47 5B 70 7E 75 67 53 34 2C 23 3F 58 81 92
40 49 4E 65 7B 7B 7D 6B 55 41 3F 3A 3E 63 8B 8B
58 60 62 70 7B 76 7E 74 5A 3C 42 4A 52 6D 81 86
62 64 68 7B 8A 87 93 7D 64 4D 40 50 53 74 87 92
68 65 74 88 91 88 94 8B 6F 51 57 62 6A 87 99 B6
72 76 7C 94 A9 A0 AB 96 7A 69 66 67 6D 8E A2 B3
85 84 90 A2 AE A3 AF A9 8C 74 6B 67 82 A5 B4 D4
97 95 A0 B1 C9 BC C8 B6 9B 81 6B 7E 8E A9 B7 CF
9D 98 A8 BB C4 BE CA CD A9 8A 86 96 9F BA D8 FC
AA A7 AF C2 CD D2 D5 C8 B2 99 8B 93 9C C7 F7 F8
AB AB B8 D3 D8 E7 E2 CD B6 9B 90 8D A9 D1 EE FA
AD AE B4 CD DB EA FE D6 C1 A1 8A 93 A8 D1 FB FA
// Entry 39
E7 D9 E4 ED B9 8D 78 75 95 C0 B1 D7 B3 9A 8F 96
F2 D7 E6 D9 B5 88 6E 7A 91 A0 94 B3 AE 98 87 8F
C6 AA CF E0 A4 71 71 72 84 9B 9F B5 A3 92 88 9A
D5 B7 CF B5 88 75 75 6C 71 85 9C 9B 97 80 6E 72
A1 94 A2 9D 80 66 59 5A 65 70 7E 86 7B 69 59 53
87 8F 86 8E 77 53 2C 44 59 67 66 6E 69 58 3A 3F
96 98 8E 9D 70 40 37 2C 4F 6E 67 65 62 53 40 30
9D 9A 81 88 6C 55 40 48 49 6B 66 70 64 5A 3D 49
BA B3 9F 95 7F 68 5F 6C 71 8D 8A 90 7C 72 6D 79
E9 BE B3 A8 94 73 69 73 84 91 A6 9C 8C 88 8A 8A
C7 AD B7 C6 99 68 6D 72 80 92 A0 B1 9E 9A 8B 9D
DB B6 B9 AF A6 7B 70 6D 7C 89 9C A0 9F 88 6C 73
A9 99 A0 93 85 6F 5A 54 6A 79 8B 97 8C 7A 5A 56
95 94 9D 8E 6B 54 34 41 5C 71 80 87 80 59 2B 3C
97 81 94 A0 6B 3F 2B 1C 4A 70 7F 85 6A 3F 35 3F
C4 97 93 8D 64 40 1A 26 40 6A 88 7D 63 43 26 33
// Entry 40
75 76 72 6E 67 63 5C 59 56 55 57 5D 61 69 6E 73
74 74 71 6B 66 60 5A 57 55 54 56 5B 5F 67 6F 71
74 74 6F 69 62 5C 58 54 52 52 54 59 5E 66 6E 72
74 71 6D 67 5F 5A 55 52 4F 50 51 57 5C 65 6E 70
72 70 6C 66 5F 59 53 4F 4E 4D 51 56 5D 65 6C 6F
74 70 6C 66 5F 58 51 4F 4C 4D 4F 55 5B 64 6C 6D
72 70 6C 66 5E 56 52 4E 4D 4B 50 54 5C 63 6A 6E
76 71 6D 66 5F 58 52 50 4E 4E 51 57 5E 65 6E 6F
75 74 6E 68 61 5A 54 50 4F 4F 53 57 5F 67 6E 73
78 75 70 6A 63 5C 54 52 50 52 54 59 5F 69 70 72
7A 79 73 6D 66 60 5A 56 55 54 58 5B 64 6C 73 76
7F 7B 77 70 6A 64 5F 5B 59 59 5C 61 68 70 78 79
80 7E 7A 75 6F 68 63 5E 5D 5C 60 64 6B 73 7A 7F
86 83 80 7A 75 6E 67 65 62 62 64 69 6F 77 7E 81
89 89 85 80 79 74 6D 6C 67 67 6A 6E 74 7C 82 87
8C 89 89 81 7A 74 6E 6C 6A 69 6E 70 77 7E 87 87
// Entry 41
BB BC B4 B1 A8 A2 9A 98 93 93 96 9E A4 AD B3 BA
BB B8 B2 AC A7 9F 98 94 91 91 94 9B A2 AA B4 B6
B9 B7 B0 A9 A2 9B 95 90 8E 8D 92 97 9F A8 B1 B7
BA B5 AE A6 A0 98 90 8D 8A 8B 8E 95 9D A6 B1 B4
B7 B5 AD A3 9D 94 8E 89 88 88 8D 92 9B A4 AF B4
BA B4 AD A3 9C 93 89 87 85 87 8B 91 99 A4 B0 B2
B7 B4 AC A2 9A 91 8A 85 84 83 8B 90 9A A3 AE B2
BB B5 AF A5 9B 93 8A 87 84 87 8C 93 9A A6 B3 B4
BA B7 B0 A8 9E 95 8E 8A 88 87 8E 94 9E A9 B2 B6
C0 BA B2 AA A0 99 8E 8D 8A 8C 8E 98 9F AC B6 B8
C3 C1 B7 AE A6 9F 98 93 91 90 96 9D A7 B2 BA C0
CA C5 BE B5 AC A5 9E 9A 98 99 9C A4 AD B7 C0 C3
CD CB C4 BB B4 AD A7 A1 A0 9E A4 AB B4 BC C6 CB
D6 D2 CC C4 BC B5 AE AB A7 A9 AD B3 BB C5 D0 D2
DB DA D3 CE BF BE B7 B6 B1 B4 B4 BA C2 CD D4 DB
E3 DB D7 C9 B3 BA B9 B6 B4 B5 B8 BC C6 CE DA DA
// Entry 42
26 27 24 23 1E 1A 14 0B BE F7 F9 F9 F9 F9 F9 F9
25 24 22 20 1E 19 12 49 FD F7 F9 F9 F9 F9 F9 F9
23 23 21 1E 1C 19 11 06 B7 F3 F5 F9 F9 F9 F9 F9
20 22 23 1F 1B 16 0F 45 EC EB ED F5 F9 F9 F9 F9
24 25 21 20 1B 15 12 0D AE E5 EB F2 F8 F9 F9 F9
26 22 1E 1E 1B 17 13 43 E2 E1 E7 F0 F9 F9 F9 F9
23 21 20 1F 1C 16 11 07 A8 DC E7 F0 F7 F9 F9 F9
23 20 20 21 1D 17 0F 42 E1 E1 E9 F2 FA F9 F9 F9
21 1E 22 27 1F 1A 14 0A AE E2 EC F5 F8 F9 F9 F9
25 22 24 23 1C 1A 16 48 F1 EB F0 F6 FA F9 F9 F9
24 23 24 23 1E 19 16 0B B9 EE F5 FA FA F9 F9 F9
26 25 25 22 1E 1C 17 4C FF F7 FA FA F9 F9 F9 F9
27 26 26 23 20 21 19 0B BF FA FA F9 F9 F9 F9 F9
28 28 2A 23 1C 1F 1C 4F FF F9 F9 F9 F9 F9 F9 F9
28 29 29 24 21 22 1B 11 C1 F9 F9 F9 F9 F9 F9 F9
24 29 2F 26 21 1F 19 50 FF F9 F9 F9 F9 F9 F9 F9
// Entry 43
15 16 14 12 0D 09 03 00 00 00 00 01 06 0B 0F 11
13 14 14 10 0D 08 03 01 00 00 00 01 06 0A 0F 11
14 15 12 0F 0C 06 04 02 00 00 00 00 05 0A 0F 13
14 13 11 10 0E 08 05 01 00 00 00 01 05 0B 10 11
13 14 12 10 0D 07 04 00 00 00 00 00 06 0C 0F 12
11 13 12 0F 0D 08 05 00 00 00 01 02 05 0B 0F 10
13 14 11 0E 0B 07 04 00 00 00 00 00 05 0B 0E 0F
12 13 12 0F 0B 08 05 01 00 00 00 02 06 0B 10 10
14 14 13 10 0C 08 04 01 00 02 01 02 07 0B 10 12
14 14 14 11 0D 09 04 02 00 01 00 03 07 0C 12 13
14 15 14 13 0E 0C 06 03 01 01 01 04 08 0C 11 16
13 14 15 11 0C 0A 04 02 00 00 00 04 09 0D 12 14
15 15 14 0E 0D 0B 06 01 01 02 02 05 0A 0E 12 15
16 15 17 12 0D 0A 06 03 02 01 01 05 0B 0E 11 13
