// Output R: 8-bit (CCM >>4)
// 64 entries x 256 pixels = 16384 values
// Entry 00
76 72 6F 73 77 6D 63 65 68 6F 77 86 95 8B 84 84
75 72 6E 73 78 86 94 9A A3 95 89 82 7A 7E 7F 7F
7D 78 73 7A 80 88 91 9B A6 97 89 84 7F 83 85 85
89 80 79 82 89 8D 91 9D AB 9A 8B 89 87 8C 8F 8E
6D 6C 6A 6B 6B 78 85 8F 9B 8C 7E 79 73 77 7A 7A
53 58 5D 57 4E 64 7A 82 8D 7F 72 6A 61 65 69 69
5D 50 45 47 46 5E 77 77 78 6E 65 4E 38 4A 5B 5B
65 47 2B 37 3F 58 72 69 61 5B 56 32 0E 2C 4A 4B
52 46 3C 45 4D 60 74 74 75 67 5A 44 2D 3B 49 4A
3B 41 48 53 5A 68 75 7C 86 70 5B 53 49 49 47 47
6F 70 71 74 76 80 89 99 AA 91 78 78 77 78 78 78
A5 A0 9D 97 92 99 9F B6 D1 B4 96 9F A7 AA AB AA
A4 A0 9E 97 91 98 9E B5 CF B2 95 9E A6 A8 A8 A8
// Entry 23
8F 8D 8B 81 78 6A 5D 4E 3E 38 31 2A 24 28 2C 2B
93 8F 8C 81 78 6B 5F 50 41 3B 36 31 2C 30 34 33
96 91 8C 82 78 6C 5F 51 42 3E 3A 37 33 37 3B 3A
A2 9A 93 89 7F 72 65 59 4E 47 41 3F 3C 44 4C 4B
AE A3 98 8F 85 79 6B 63 5A 51 49 47 44 50 5B 5B
B6 AC A2 97 8D 7F 71 69 60 59 52 52 52 59 60 60
BE B4 AC A1 96 86 77 6E 65 60 59 5C 5F 62 65 64
C5 BC B4 A8 9B 8B 7B 74 6C 66 5F 62 65 6E 77 77
CA C2 BC AE A1 91 81 7A 72 6C 65 69 6D 7B 8A 89
CA C3 BC AF A3 94 84 7D 75 70 69 6E 73 7F 8A 8A
CD C5 BE B1 A5 96 87 80 79 73 6D 74 7A 82 8B 8B
D8 CE C5 B3 A2 96 8A 82 79 74 6F 70 72 7D 87 87
E3 D8 CE B7 A1 97 8E 85 7B 76 71 6E 6B 78 86 85
D0 C6 BF B0 A0 94 8A 82 79 72 6A 67 63 6F 7B 7B
BD B4 AE A5 9C 90 85 7E 75 6D 63 60 5C 66 71 71
BE B5 AF A5 9C 90 86 7E 75 6C 63 61 5D 67 72 71
// Entry 24
49 49 4A 49 48 4A 4C 4E 4F 50 50 52 55 58 5C 5C
4D 4D 4D 4C 4C 4D 4D 4E 50 50 51 54 57 5B 5F 5F
51 50 50 50 50 4F 4E 4F 50 51 53 56 5A 5E 62 62
50 4F 4E 4E 4E 4C 4B 4C 4E 4F 50 54 58 5C 60 60
4F 4D 4C 4C 4B 4A 47 49 4B 4C 4D 51 56 5A 5E 5E
48 46 45 45 44 42 40 42 43 45 46 4A 4E 53 57 57
42 40 3F 3E 3C 3B 39 3B 3C 3E 3F 43 47 4C 51 51
3A 39 38 37 36 35 33 35 36 38 3A 3D 41 45 4A 4A
33 32 31 30 30 2F 2D 2F 30 32 34 37 3B 3E 42 42
3A 33 2D 2D 2D 2C 2C 2D 2E 30 32 34 38 3A 3E 3E
40 35 29 29 2A 2A 2A 2A 2B 2D 2F 31 34 36 39 39
44 38 2C 2C 2C 2C 2C 2E 2F 30 32 34 36 39 3C 3C
48 3A 2E 2E 2F 2F 2E 31 33 34 35 36 38 3B 3F 3F
42 3C 36 36 37 37 38 3A 3B 3C 3C 3E 40 44 48 48
3D 3D 3D 3E 3F 40 41 42 44 44 44 46 49 4D 51 51
3D 3D 3D 3E 3F 40 41 42 44 44 44 46 48 4C 51 51
// Entry 25
AD AD AD AD AE B0 B2 B4 B7 BC C2 C6 CA C3 BD BD
AF AE AD AC AC AD AE B1 B3 B8 BD C2 C8 C0 B8 B8
B2 AF AD AC AB AB AA AD B0 B5 B9 C0 C6 BD B4 B4
AE AB A9 A7 A5 A4 A3 A6 A9 AE B2 B9 C0 B6 AD AD
AB A7 A4 A2 A0 9E 9C 9F A1 A7 AC B3 BA B0 A6 A6
A4 A0 9C 99 96 93 91 93 95 9B A0 A8 B1 AB A7 A7
9D 98 93 8F 8C 89 85 87 89 8F 95 9E A7 A7 A7 A7
A1 96 8C 89 85 82 7F 82 85 8A 8F 98 A1 A7 AC AC
A6 95 85 82 7F 7C 78 7C 80 85 89 92 9B A6 B2 B2
A3 98 8E 86 7D 7B 78 7C 7F 84 88 91 99 A4 B0 B0
A0 9B 98 8A 7B 7A 78 7B 7D 82 87 8F 97 A2 AD AD
A7 A3 9F 96 8C 86 7F 82 84 89 8E 95 9C A6 B0 B0
AE AA A7 A2 9D 92 86 89 8C 91 95 9A A0 AA B4 B3
A7 A4 A2 A0 9E 99 93 96 99 9E A2 A7 AD B0 B3 B3
A0 9D 9C 9E 9F A0 A1 A4 A7 AB AF B4 BA B6 B3 B2
9F 9D 9C 9D 9E A0 A0 A4 A6 AB AF B4 B9 B6 B2 B2
// Entry 26
15 16 16 17 18 1A 1B 97 FF F9 F9 F9 F9 F9 F9 F9
1C 1B 1B 1C 1E 1E 1E 95 FF F9 F9 F9 F9 F9 F9 F9
23 21 20 22 23 22 21 99 FF F9 F9 F9 F9 F9 F9 F9
21 1F 1E 1E 1E 20 21 97 FF FA F9 F9 F9 F9 F9 F9
1F 1D 1D 1B 19 1E 22 9A FF FA FA F9 F9 F9 F9 F9
1A 1A 1A 18 15 18 1B 93 FF FB FA FA F9 F9 F9 F9
15 16 17 15 12 13 13 93 FF FB FA F9 F9 F9 F9 F9
0F 0E 0E 0E 0D 0E 0E 89 F9 F7 FA FA F9 F9 F9 F9
09 07 05 07 08 08 08 86 F5 F4 FA F9 F9 F9 F9 F9
06 04 02 04 05 05 05 83 F7 F6 FA F9 F9 F9 F9 F9
04 02 00 01 02 02 02 87 FD F7 FA F9 F9 F9 F9 F9
02 01 01 02 03 05 06 88 FD F8 F9 F9 F9 F9 F9 F9
01 01 03 03 03 07 0A 8E FF F9 F9 F9 F9 F9 F9 F9
08 08 08 0A 0C 0E 10 8E FF F9 F9 F9 F9 F9 F9 F9
0E 0E 0E 11 14 15 16 94 FF F9 F9 F9 F9 F9 F9 F9
0E 0D 0E 11 14 15 15 91 FF F9 F9 F9 F9 F9 F9 F9
// Entry 27
22 21 21 21 20 20 20 99 FF FA FA F9 F9 F9 F9 F9
27 25 24 25 26 25 24 98 FF FA FA FA F9 F9 F9 F9
2C 29 27 2A 2C 2A 27 9C FF FB FA FA FA F9 F9 F9
2D 2A 27 28 28 27 25 91 F1 F4 FB FA FA FA F9 F9
2E 2A 28 25 23 23 24 8B E6 ED FC FB FA F9 F9 F9
26 24 23 20 1D 1E 1F 87 E5 EB F6 F8 FA FA F9 F9
1E 1E 1F 1C 18 19 1A 87 E9 E9 EF F5 FA F9 F9 FA
17 17 18 16 14 15 16 7F DE E3 EB F3 FB FA FA FA
11 11 11 10 0F 10 12 7B D8 DC E7 F1 FA FA FA FA
0E 0D 0C 0B 0A 0C 0E 78 D8 DE E9 F2 FA FA FA F9
0B 09 07 07 06 08 0A 7A DC E0 EA F2 FA FA FA F9
16 0F 08 07 06 09 0A 7D E4 E9 F2 F6 FA F9 F9 F9
21 15 09 08 07 09 0B 86 F2 F2 FA FA FA F9 F9 F9
1E 17 10 0F 0F 10 11 8A F7 F5 F9 F9 F9 F9 F9 F9
1B 18 16 16 16 17 17 93 FF F9 F9 F9 F9 F9 F9 F9
1B 18 17 16 16 17 16 91 FF F9 F9 F9 F9 F9 F9 F9
// Entry 28
58 57 57 57 57 58 59 5C 5E 5F 60 63 66 68 6B 6B
5B 5A 59 59 59 5A 5B 5C 5D 5F 60 64 67 6B 6F 6F
5E 5D 5B 5B 5C 5C 5D 5D 5D 5F 61 65 69 6D 73 73
5C 5A 59 59 59 58 58 59 59 5C 5E 62 66 6C 72 72
5A 58 56 56 56 55 53 54 55 58 5A 5F 64 6A 71 71
54 51 4E 4E 4E 4C 4A 4C 4E 50 52 57 5C 62 68 68
4E 4A 47 46 45 44 42 45 47 49 4A 4F 54 5A 60 60
48 45 41 40 3F 3D 3C 3E 40 43 45 4A 4F 54 59 59
41 3E 3B 3A 38 37 35 38 3A 3D 40 45 4A 4E 53 53
3E 3B 38 36 35 34 33 35 38 3B 3E 42 46 4A 4E 4E
3B 38 36 33 32 31 30 33 35 39 3C 3F 41 45 4A 4A
4B 47 44 3C 35 35 35 37 39 3C 3F 41 44 48 4D 4D
5B 56 52 45 38 39 3A 3B 3C 3F 42 44 46 4B 51 51
54 52 4F 48 42 42 42 44 46 48 4A 4D 51 56 5C 5C
4E 4D 4C 4C 4C 4B 4B 4E 51 52 53 57 5C 61 66 66
4E 4D 4C 4C 4C 4B 4B 4E 50 52 53 57 5C 61 66 66
// Entry 29
62 63 64 64 64 65 66 67 68 69 6A 6F 73 76 78 78
65 65 66 65 64 65 65 67 68 6A 6C 70 74 72 70 70
68 68 68 66 65 65 64 66 69 6B 6D 71 74 6E 68 68
65 64 64 62 60 5F 5F 62 64 67 69 6D 70 71 71 71
63 62 61 5D 5A 5A 5A 5D 60 63 64 68 6D 73 7A 7A
5E 5C 5A 58 55 54 53 56 57 5A 5C 60 65 6C 73 73
5A 56 53 52 51 4F 4D 4E 4E 52 54 58 5C 64 6C 6C
5D 55 4E 4C 4A 49 47 48 49 4D 4F 52 56 5E 67 67
61 54 48 45 43 43 41 43 44 47 4A 4D 4F 58 62 61
5E 56 4E 47 40 40 3F 40 41 44 47 4A 4D 54 5C 5C
5B 57 53 48 3D 3D 3D 3D 3D 40 43 47 4C 50 56 56
61 5C 56 4B 41 41 40 41 42 44 46 4B 4F 54 5A 5A
67 60 5A 4F 45 44 42 45 48 49 49 4E 52 58 5E 5E
60 5C 59 53 4D 4D 4C 4F 51 53 54 58 5B 61 67 67
59 59 58 57 56 56 56 59 5B 5D 5F 62 65 6A 6F 6F
59 59 58 56 55 56 56 59 5B 5D 5F 61 64 69 6F 6F
// Entry 30
1C 23 29 30 36 39 3C 45 4C 52 56 5F 68 72 7C 7B
28 2D 32 37 3C 40 43 4B 52 58 5E 67 70 74 79 79
33 37 3B 3F 42 47 4B 51 58 5E 65 6E 78 77 77 76
36 3A 3E 41 44 48 4C 52 57 5F 66 70 79 77 75 75
39 3D 42 44 46 4A 4D 52 57 5F 68 71 7A 77 74 73
38 3B 3F 41 44 47 4A 4E 53 5B 63 6C 76 7B 81 81
35 39 3C 3F 41 44 47 4B 4F 57 5E 68 72 80 8F 8E
33 36 39 3C 3F 42 45 4A 4E 55 5C 66 70 7E 8B 8B
30 33 36 39 3C 40 42 48 4C 53 5A 64 6E 7B 88 87
3C 39 37 3A 3C 40 44 49 4F 56 5D 67 70 7E 8C 8C
47 40 39 3A 3C 40 45 4B 51 5A 61 69 72 81 91 90
50 50 50 4A 44 49 4E 55 5A 62 69 73 7D 8A 98 98
59 60 68 5A 4B 52 58 5E 63 6A 71 7C 88 94 A0 A0
64 64 65 5F 5A 60 67 6D 73 7B 83 8D 97 9D A2 A2
6F 68 61 65 69 6F 75 7C 83 8C 96 9E A7 A6 A5 A4
6F 67 60 64 69 6F 75 7C 82 8C 95 9E A7 A6 A5 A5
// Entry 31
50 5A 64 70 7D 8A 97 97 97 A6 B6 C5 D4 E7 FB FA
53 5D 67 72 7E 84 8A 96 A1 AB B5 C5 D5 E8 FB FA
56 61 6B 75 7F 7E 7D 94 AB B0 B5 C6 D5 E8 FC FA
55 5E 68 71 7A 7D 81 92 A2 AD B8 C4 D0 E6 FC FB
53 5C 64 6C 74 7C 84 8F 9A AB BB C4 CC E4 FC FB
4C 54 5D 64 6C 73 7A 86 91 A1 B0 BF CE DD EE ED
45 4D 55 5D 64 6A 70 7C 87 96 A4 BA CF D7 DF DE
4C 4E 4F 56 5D 64 6B 76 81 90 9F B4 C8 DA EC EB
52 4E 4A 50 56 5E 65 70 7A 8A 9A AE C2 DD F9 F9
52 4C 46 4D 55 5C 64 6F 7B 8A 99 AD C0 DB F7 F6
51 4A 43 4B 53 5B 62 6F 7B 8A 98 AB BE D9 F4 F3
54 53 53 55 57 5F 67 75 82 91 9F B2 C4 DD F7 F6
56 5D 63 5F 5C 64 6C 7B 8A 99 A7 B8 C9 E2 FB FA
5D 5E 5E 62 65 6F 7A 87 95 A6 B6 C7 D9 E9 FA FA
64 5F 5A 64 6E 7B 88 94 A0 B3 C5 D6 E8 F0 FA FA
64 5F 59 64 6E 7B 87 94 A0 B2 C4 D6 E7 F0 FA FA
// Entry 32
A1 AA B2 BC C6 CE D5 DE E6 E6 E6 F1 FB FA FA F9
AA AF B4 BE C7 CE D4 DC E5 EA EE F5 FB FA F9 F9
B3 B5 B7 C0 C9 CE D2 DB E4 EE F7 F9 FB FA FA F9
B2 B5 B8 BE C5 C9 CC D6 DF E9 F2 F7 FB FA F9 F9
B0 B4 B7 BD C2 C4 C5 D0 DA E4 EE F5 FB FA FA F9
AD B1 B6 B7 B9 B9 B9 C3 CC D7 E1 EE FB FA F9 F9
AA AF B4 B1 AF AE AE B7 C0 CA D3 E7 FB FA FA F9
AB AD AF AD AA AC AD B7 C0 C9 D2 E7 FB FA F9 F9
AC AB AA A7 A5 A9 AC B6 BF C8 D1 E6 FB F9 F9 F9
B7 B6 B6 B7 B9 B9 B9 BE C4 CF DA EA FA FA F9 F9
C0 C0 C1 C7 CD C9 C5 C7 C8 D5 E1 ED FA F9 F9 F9
C8 CC D1 CD C9 CF D3 D3 D3 E0 ED F3 FA F9 F9 F9
D1 D9 E1 D4 C6 D4 E1 DF DE EC FA FA FA F9 F9 F9
DE DE DE DF DF E7 ED EC EB F2 FA F9 F9 F9 F9 F9
EB E3 DC EB FA FA F9 F9 FA FA FA F9 F9 F9 F9 F9
EB E3 DC EA F9 F9 F9 F9 FA F9 F9 F9 F9 F9 F9 F9
// Entry 33
A3 9E 99 8C 81 7A 73 67 5A 55 50 42 33 26 19 1A
A4 9E 98 8B 7F 78 70 62 53 54 53 48 3C 30 24 25
A7 9E 97 8A 7E 75 6C 5D 4D 52 57 4D 44 39 2F 30
AA 9E 94 89 7F 73 68 5D 52 53 53 4B 44 3A 31 31
AC 9E 90 88 7F 71 63 5D 57 53 4E 49 44 3B 33 33
A5 98 8B 82 78 6D 61 5B 55 4F 4A 44 3E 36 2F 2F
A0 92 87 7C 71 68 5E 58 52 4C 46 3E 37 31 2B 2C
9E 90 84 78 6B 62 58 53 4E 4A 45 3D 36 31 2C 2D
9A 8C 81 73 65 5C 52 4E 49 47 44 3C 35 31 2E 2E
A3 94 88 77 66 5C 53 4D 48 43 3E 36 2F 2D 2B 2C
AB 9C 90 7C 66 5D 53 4D 46 3F 38 30 29 28 28 29
B8 AA 9D 86 6F 63 56 53 4F 47 3F 37 2F 2D 2A 2B
C4 B6 AA 91 78 69 5A 59 58 4F 47 3E 36 31 2C 2D
BD B1 A6 91 7C 73 6A 62 59 56 52 48 3E 38 33 33
B6 AB A3 91 80 7D 7A 6B 5B 5C 5D 52 47 40 39 39
B6 AB A3 91 81 7D 7A 6B 5B 5C 5D 52 47 3F 38 38
// Entry 34
72 78 7E 83 89 89 8A 9C AD B8 C3 CE D8 D7 D7 D6
7B 82 89 8A 8B 8E 90 9A A4 AD B7 C8 D8 D6 D4 D4
82 8B 94 91 8E 92 97 99 9A A3 AC C2 D9 D5 D2 D1
83 89 8E 8E 8D 93 98 9D A2 AC B5 C0 CC D0 D4 D3
85 87 89 8B 8D 94 9A A2 AA B4 BD BE BF CA D5 D4
7D 7F 81 84 87 8C 91 98 9F AA B4 BC C5 CB D2 D1
75 77 7A 7E 81 85 88 8F 95 A0 AB BB CB CC CF CE
76 77 78 7A 7C 7F 82 8B 93 9E A7 B8 C8 CB CE CE
76 75 75 75 76 79 7C 87 92 9B A3 B4 C5 C9 CD CC
84 84 85 7F 79 7F 84 8B 92 9E AA B9 C9 D6 E2 E1
93 94 95 89 7C 84 8B 8E 91 A0 AF BE CD E2 F7 F6
9A 9D A0 98 91 92 93 99 9E AD BC CB DB E9 F8 F8
A0 A5 AA A7 A5 A0 9B A4 AC BB C9 D8 E8 F0 FA FA
AA AF B4 B2 AF AF AE B8 C1 CE DA E5 F1 F5 FA FA
B5 BA BE BC BB BE C2 CC D6 E1 EC F3 FA FA FA FA
B4 B9 BE BC BB BE C1 CB D6 E0 EA F2 FA F9 F9 F9
// Entry 35
7A 6D 62 62 61 5B 57 52 4C 4A 47 46 45 3D 35 35
7A 70 68 68 67 62 5D 56 4F 4D 4B 49 48 42 3C 3C
79 74 6F 6F 6E 69 63 5A 52 50 4E 4D 4C 47 43 43
7E 77 70 6D 6B 64 5D 59 55 52 4F 50 51 4B 45 45
83 79 71 6D 68 60 57 58 58 54 4F 53 56 4E 46 46
83 79 71 6A 63 5A 51 54 55 51 4D 4C 4B 48 45 45
84 7A 71 68 5E 55 4B 4F 52 4E 4A 45 40 42 45 45
7D 74 6C 62 58 50 49 4B 4C 4A 48 46 43 42 42 43
77 6E 68 5D 51 4C 46 46 46 46 46 46 46 43 40 40
81 79 72 64 56 4F 48 49 49 48 46 47 47 46 45 45
8B 82 7B 6A 59 51 49 4B 4C 49 47 48 4A 4A 4A 4A
95 8A 81 6F 5D 58 51 53 54 52 4F 4D 4B 4C 4D 4D
9E 92 87 75 63 5F 5A 5C 5C 59 56 52 4D 4D 4F 4F
9A 96 92 82 72 6E 6A 6A 69 67 66 60 5B 5B 5C 5C
97 9A 9E 8F 81 7D 79 78 76 76 75 6F 68 68 69 69
97 9A 9E 8F 81 7D 79 77 76 76 75 6E 68 68 69 69
// Entry 36
8E 80 77 63 4D 3A 27 27 26 33 40 56 69 84 A1 A2
8F 87 82 6F 5A 47 35 36 35 40 4D 64 7A 8D A3 A3
8F 8D 8C 79 65 54 42 42 40 4C 59 72 89 96 A4 A3
AF AA A6 8D 74 64 54 52 50 5B 66 7D 94 A1 AE AD
CF C6 C1 A2 83 74 65 61 5F 6A 73 89 A0 AD BA B8
D1 C5 BB A2 88 78 67 65 62 6E 77 89 9A AA BA B9
D6 C4 B6 A1 8D 7D 6C 6A 67 73 7E 8A 97 AA BE BD
B0 A8 A2 85 68 5A 4B 49 47 55 63 70 7C 93 AA AA
89 8A 8E 69 44 36 29 29 27 39 49 56 63 7D 98 98
96 8D 86 69 4B 3B 2D 23 19 32 4A 58 67 7D 94 94
A3 90 7D 67 4F 3E 2D 1C 09 29 47 58 69 7B 8D 8D
A9 A0 97 79 5D 4D 3D 35 2A 3F 52 67 7C 93 AB AB
AE AE AF 8A 68 5B 4C 4C 49 54 5D 75 8D AA C9 C8
C8 C8 C9 A1 7A 72 6A 69 68 6E 72 89 A1 B7 CD CC
E5 E2 E3 B7 8C 8B 88 88 89 8A 8A A0 B5 C4 D3 D2
E4 E1 E1 B6 8A 8A 88 88 89 8A 8A 9F B4 C3 D2 D2
// Entry 37
4C 4A 46 62 80 7B 79 58 37 2E 23 44 63 82 A3 A4
3A 40 43 60 80 7E 7C 5E 3E 33 28 49 6A 81 9B 9B
2A 36 40 5F 81 80 81 64 45 3A 2B 4E 6F 7F 93 94
3A 45 50 6D 8C 82 7A 65 4C 43 38 5A 78 8B A1 A1
45 51 5C 78 95 83 74 65 54 4C 45 65 81 96 AC AC
59 64 6E 89 A5 98 8D 79 65 5D 56 72 8C A0 B6 B5
6D 78 81 9A B4 AC A6 8E 74 6D 65 7F 96 AA BF BE
7A 7F 82 9B B2 AB A6 8F 78 71 68 87 A4 B3 C3 C3
8B 88 85 9C B4 AD A9 92 7C 74 6A 91 B6 BF CA C9
73 79 7E 8F A0 9B 97 7E 65 5E 57 7A 9A A8 B9 B8
5C 6A 78 82 8D 8A 86 6B 50 4A 44 63 80 93 A8 A7
44 53 62 76 8B 88 84 66 47 40 37 57 76 92 AE AD
29 3A 4A 6A 8A 87 83 61 3E 36 2A 4C 6B 8E B3 B3
36 46 55 6B 82 81 81 60 40 3C 37 50 68 8D B3 B3
41 52 61 6D 7C 7C 7F 5F 3F 41 41 54 65 8A B4 B3
42 52 62 6E 7B 7C 7E 5F 40 41 41 54 65 8B B3 B3
// Entry 38
23 2A 30 55 7A 72 6E 69 64 47 26 35 41 67 8D 8A
2C 32 37 58 7A 74 70 6B 66 4A 2B 38 42 65 87 85
34 3A 3D 5C 7A 74 72 6D 68 4E 31 3B 43 62 81 7E
36 3C 42 60 7D 76 72 6E 6A 52 38 40 47 6C 8F 8E
37 40 47 64 80 78 72 6F 6E 57 3E 46 4C 76 9F 9D
3D 46 4E 65 7D 7E 80 76 6C 56 3E 47 50 79 A1 A0
41 4B 54 67 7B 84 8F 7B 6A 56 3F 4A 54 7B A3 A2
50 5C 67 74 81 89 91 80 6F 5C 47 53 5D 7E 9F 9D
5F 6E 7B 81 88 8E 95 84 74 63 4F 5B 66 80 9B 98
6A 78 85 8A 8E 96 9E 8D 7D 6A 57 63 6D 89 A6 A5
75 83 8F 92 96 9F A8 96 85 73 60 6B 74 92 B1 AF
7F 8C 98 9E A3 AC B5 A2 91 85 78 7D 81 A6 CC CA
8A 97 A2 AA B3 BB C3 AF 9D 97 8E 8F 8F BB E7 E4
94 9F AB B6 C2 C3 C4 B9 B0 A0 8F 94 98 C4 F0 EF
9E A9 B3 C1 D0 CB C6 C4 C3 AB 91 9A A1 CE FC FA
9E A9 B3 C1 D0 CA C5 C3 C2 AA 91 9A A1 CE FB FA
// Entry 39
AA CB EB D3 C0 9F 7D 8C 97 9A A0 AA B9 AA 99 98
C5 D1 DC C5 B1 9C 85 8A 8C 9D B1 AE AE A0 91 91
E2 D9 CE B8 A5 9A 8C 88 81 A0 C2 B1 A3 97 89 89
BD B4 AA 9F 94 83 71 73 73 88 9D 9A 98 85 72 72
9E 93 89 84 81 6E 5A 62 68 70 7B 84 8E 74 5A 5B
88 90 99 8A 7D 64 4B 57 62 6D 7B 78 76 5A 3F 40
6E 89 A5 8D 78 59 37 4A 5A 68 78 6B 5D 3E 21 22
8E 9A A8 93 80 6A 52 5C 66 75 86 80 7A 5F 45 46
AC A9 A8 98 88 7B 6D 6E 6F 7E 90 92 95 7E 67 67
BA B6 B3 A4 94 7D 64 70 79 8C A0 9B 96 85 73 73
CE C7 C0 B0 A2 81 5D 73 86 9C B4 A5 98 8D 81 81
AD B2 B7 A2 8C 73 57 64 6E 83 99 8D 83 78 6C 6C
91 A0 AF 93 78 66 53 56 55 6A 80 76 6F 63 57 58
8C 94 9B 80 6A 51 37 43 4D 6A 89 79 6B 54 3C 3D
84 87 87 6D 5A 3B 19 32 45 69 91 7B 67 44 1E 1F
82 86 87 6F 5B 3C 1B 32 46 6A 91 7B 68 44 1F 1F
// Entry 40
72 70 70 71 73 74 74 77 79 7C 7F 81 84 89 8E 8E
75 74 73 73 73 74 74 77 79 7C 7F 82 85 85 84 84
77 76 76 75 74 74 74 76 78 7C 7F 83 86 80 7B 7A
75 73 72 72 71 70 6F 71 73 77 7B 7E 82 7D 79 79
75 71 6F 6E 6D 6C 6A 6C 6E 72 76 7A 7E 7A 77 77
6F 6B 68 66 65 63 60 63 64 69 6E 72 77 78 7A 7A
67 64 60 5E 5C 5A 57 59 5B 60 65 6A 70 76 7D 7D
6A 61 59 58 56 54 52 54 56 5A 5E 63 68 6F 76 76
6E 60 52 52 51 4F 4D 4F 51 54 58 5C 61 68 70 70
6B 5D 50 4F 4E 4C 4B 4D 4F 52 56 5A 5F 66 6D 6C
67 5A 4E 4C 4A 4A 49 4B 4D 50 53 58 5D 63 69 69
6D 64 5D 56 4F 4E 4D 4F 52 55 58 5D 61 66 6C 6C
72 6E 6B 5F 53 52 51 54 56 59 5C 61 66 6A 6F 6F
6C 6A 68 62 5C 5C 5C 5F 61 64 66 6A 6E 74 79 79
66 66 66 66 66 66 67 6A 6D 6F 71 74 77 7D 83 83
66 66 66 66 66 66 66 6A 6C 6F 71 74 76 7D 83 83
// Entry 41
BB B9 B7 B8 BA BC BE C2 C5 CA CE C8 C2 C5 C9 C9
BD BB B8 B8 B8 B9 BB BE C0 C5 C9 CA CA C7 C5 C5
BF BC BA B8 B6 B7 B8 BB BD C1 C5 CC D4 CA C1 C1
BC B8 B4 B2 B0 AF AF B2 B4 B9 BD C5 CE C4 BA BA
B9 B4 AF AC AA A8 A5 A9 AC B1 B5 BF C8 BD B2 B2
B1 AB A6 A2 9F 9D 9B 9E A0 A5 AA B4 BE B8 B2 B2
A9 A3 9D 99 95 92 90 93 95 9A 9F AA B4 B3 B3 B3
AD A2 97 93 8F 8D 8A 8D 8F 95 9A A4 AE B3 B9 B9
B1 A0 91 8D 89 86 83 86 89 8F 94 9E A7 B3 BF BF
AE A3 99 90 87 85 83 86 89 8F 94 9D A5 B1 BD BD
AB A6 A2 94 85 84 83 86 88 8E 93 9B A3 AF BB BA
B2 AE AB A1 96 90 8A 8D 8F 95 9A A1 A9 B3 BE BE
BA B6 B3 AE A8 9D 91 94 97 9C A1 A8 AE B8 C2 C1
B2 B0 AE AC A9 A3 9E A1 A4 A9 AF B5 BC BE C0 C0
AB AA A9 A9 AA AA AB AE B1 B7 BC C3 C9 C4 C0 BF
AB A9 A9 A9 AA AA AB AE B1 B7 BC C3 C9 C4 BF BF
// Entry 42
22 20 1E 1F 21 1F 1E 98 FF FA F9 F9 F9 F9 F9 F9
27 26 25 23 22 23 25 98 FF FA F9 F9 F9 F9 F9 F9
2C 2C 2D 28 23 27 2C 9F FF FA FA F9 F9 F9 F9 F9
29 29 2A 26 22 26 29 9A FF FA FA FA F9 F9 F9 F9
26 26 27 24 22 24 26 9C FF FB FA FA FA F9 F9 F9
21 21 20 1E 1C 1F 22 93 FA F8 FB FA F9 F9 F9 F9
1D 1B 19 18 17 1B 1F 90 F5 F4 FB FA FA F9 F9 F9
17 15 13 13 14 15 17 88 EF F1 F8 F9 FA F9 F9 F9
11 0F 0D 0F 11 10 0E 84 ED EE F5 F7 FA F9 F9 F9
0C 0A 09 0A 0C 0B 0B 80 EA ED F4 F7 FA F9 F9 F9
07 05 05 05 06 07 08 82 EE ED F3 F6 FA F9 F9 F9
0A 09 09 08 08 09 0B 86 F5 F3 F6 F8 F9 F9 F9 F9
0D 0D 0E 0C 09 0B 0D 8F FF FA FA F9 F9 F9 F9 F9
12 13 14 12 0F 11 13 8F FF F9 F9 F9 F9 F9 F9 F9
17 19 1B 18 15 17 19 95 FF F9 F9 F9 F9 F9 F9 F9
17 19 1B 18 15 17 19 92 FF F9 F9 F9 F9 F9 F9 F9
// Entry 43
0E 0F 11 10 0E 10 12 13 13 13 11 12 13 12 11 11
14 14 15 14 13 15 16 16 17 16 16 17 18 18 18 18
1A 19 19 19 19 19 1A 1A 1A 1A 1A 1C 1E 1E 1E 1E
1A 19 19 18 18 18 18 18 18 18 18 1A 1C 1C 1C 1C
1A 19 19 18 17 16 16 17 17 17 16 18 1A 1A 1A 1A
13 13 13 13 12 11 10 11 12 12 12 14 15 15 15 15
0D 0D 0D 0E 0E 0C 0B 0C 0C 0E 0F 10 11 10 11 11
06 06 06 07 08 06 05 06 08 08 08 08 08 08 08 09
00 00 00 00 01 00 00 01 03 02 00 00 00 00 01 00
00 00 00 00 00 00 00 00 01 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02 02 02 03 03 04 04 04 03 04 04 03 02 03 03 03
07 07 07 07 08 08 09 08 07 08 09 08 07 08 09 08
07 07 07 07 08 09 09 08 07 08 09 08 07 08 08 08
// Entry 44
4D 4D 4E 4F 51 52 53 54 54 57 59 5B 5E 60 63 63
50 51 51 52 52 53 54 55 57 5A 5D 5F 61 63 67 67
54 54 55 54 54 55 55 58 5A 5D 61 62 64 67 6A 6A
